Country,%Annual_Growth_imports_goods_services,%Access_Electricity,%Land_Arable,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total).csv",CO2_Metric_tons_/capita,External_debt_stock_%GNI,Fertility_rate_births/woman,/Capita_GDP_Growth(annual),Govt_Expenditure_Education(%GDP),Adult_female_literacy_rate(15 + up),"Literacy rate, adult male (% of males ages 15 and above)",Net migration,Population growth (annual %),Renewable energy consumption (% of total final energy consumption),trade%gdp,Agricultural Land (%Land),"Agriculture, Forest,Fishing, Value Added (%) GDP)",Children in Employment (% Male),High-tech Exports ($),"Industry, Value Added (%GDP)",Population in Slums (% Urban Population),Rural population (% total Population),"School enrollment, primary and secondary (gross), gender parity index",Urban Population (% of total population),Gini
AL,2.995120321,100,22.63868569,3.023108283,1.577162624,63.8430652,1.617,2.676549556,3.611720085,97.76112366,98.51361847,268179.1,1.35,38.61521047,76.89149503,43.12773544,18.47235747,6.4,591717,20.19576373,33.338,1106598,1.018630028,61.229,33.2
DZ,6.9,100,3.108735712,12.98441128,3.69915599,3.290946289,3.023,1.104567921,4.33701992,75.32296753,87.42295837,268179.1,1.933950191,0.058958684,52.02635559,17.36553915,12.38037428,8.466835246,9027398,37.4392387,33.338,11542954,0.994899988,73.189,27.6
AO,11.23310032,43.25925827,3.930376193,59.16227295,1.202860579,63.95804182,5.519,1.219834735,3.421319962,53.4072113,79.97415161,32066,3.242982603,49.56821033,68.85028506,47.47734018,6.660118785,30,98225931,54.41159742,48.59999847,10764270,0.630320013,66.177,51.3
AR,15.58379563,100,14.323873,17.59649448,4.619085482,65.31799847,2.261,1.757648177,5.462230206,99.06204224,98.93773651,24000,0.993397493,10.04007761,32.62764373,54.33571212,6.088397131,6.394649,561915854,23.40985342,14.69999981,3599141,1.019629955,91.991,41.4
AM,12.00824984,100,15.67966259,6.69449891,1.755976031,85.51756981,1.755,7.383361636,2.707590103,99.67716217,99.80549622,268179.1,0.201539723,15.79200384,95.73718089,58.89708637,11.98835603,12,45646416,24.28740021,9.300000191,1087883,1.03489995,63.219,34.4
AU,0.211224102,100,5.986463894,4.941054322,15.53922046,51.53456,1.74,0.623892342,5.124249935,4.49542,87.8896,791229,1.515984454,9.18050296,45.71045947,48.24194425,2.121596985,21,6411061180,25.38244874,33.338,3519751,0.968850017,86.124,34.4
AT,2.447549398,100,16.29230665,3.569978616,7.033335706,51.53456,1.47,1.001203453,5.358039856,4.49542,87.8896,324998,0.412539809,34.39499175,107.779782,32.35667614,1.085623332,21,15989939763,25.52425292,33.338,3683835,0.97408998,58.515,29.7
AZ,4.130862352,100,24.18047659,5.988189042,3.855347182,34.44558034,1.73,1.366684408,2.455430031,99.72199249,99.86374664,6002,0.837019639,2.310757686,86.04387801,57.73557518,5.716874181,5.8,28035272,48.68598572,33.338,4407577,1.010730028,56.031,26.6
BD,27.01246674,85.16042328,59.64669249,22.61283722,0.533298791,18.01420028,2.036,7.031583836,1.326320052,71.94838715,77.44149017,268179.1,1.042001128,34.74706901,36.75929975,70.63232666,12.68027164,5.72861,93608711,29.64867881,47.20000076,102058744,1.115910053,37.405,32.4
BY,5.186403602,100,28.00066795,1.608653743,6.133707568,66.53985152,1.448,1.400047931,4.794990063,99.72518158,99.79398346,43648,0.12551111,6.770869532,133.3459895,42.03548913,6.784527975,2,756914800,31.29630009,33.20000076,1973604,0.990570009,79.044,25.2
BE,0.762961398,100,28.05151996,7.897905535,8.550513254,51.53456,1.62,1.238815024,6.412280083,4.49542,87.8896,240000,0.497584972,9.201640531,163.0572489,44.61030544,0.626245135,21,40830355646,19.11601621,33.338,225338,1.07336998,98.041,27.4
BJ,3.393947944,41.52923965,23.94466123,51.8319986,0.595647727,27.36569009,4.836,4.003206857,2.933969975,31.07164955,53.97703171,25005,2.715105359,50.86261794,63.68133231,33.25647393,26.87580163,24.4,1203811,16.3125612,58.79999924,6153002,0.877080023,47.861,47.8
BT,8.206693412,100,2.621644362,18.21093733,1.712274453,117.4831626,1.975,4.262399596,6.850840092,57.08361816,75.01985168,1600,1.146382274,86.90454832,84.35883592,13.60633424,15.81602193,21,58575,36.13174361,33.338,445554,1.058220029,41.612,37.4
BO,1.52466046,95.5853653,4.110588018,18.62232215,1.958514344,35.78935364,2.73,0.79655136,4.49542,88.58286285,96.52275085,268179.1,1.399098368,17.53818183,56.39730673,34.78722422,12.22175758,15.19,19560045,25.21027455,48.5,3480065,0.984809995,69.773,42.2
BA,1.402915723,100,20.0390625,1.809747742,6.451938373,82.35460582,1.265,3.391371229,4.49542,94.91049194,99.17627716,268179.1,0.002469872,40.75006023,95.25852708,43.14453125,5.597813361,11.7,253657306,23.93800504,7.599999905,1695856,0.984406,48.626,33
BW,6.661372447,64.85172272,0.458066462,44.90445318,2.935373787,9.235244835,2.874,0.750498413,9.632920265,87.45121002,86.12213898,14999,2.175290909,28.87982699,74.11075902,45.6330168,1.949304355,21,19399628,28.3027575,33.338,687147,1.015820026,70.172,53.3
BR,1.105194763,100,9.688279928,13.70864088,2.242393446,31.7927598,1.73,0.379344236,6.32254982,93.42507172,93.00904083,106000,0.751548427,43.7903892,28.97662365,33.92453345,4.436544793,3.52,9427923439,17.92222642,16.29999924,27807886,1.025930047,86.824,53.9
BG,5.172165942,100,32.20338983,2.214004172,5.851501062,60.05043627,1.56,4.426793443,4.09250021,97.98390198,98.74723053,268179.1,1.35,17.65007793,125.1725329,46.25092115,3.236492593,21,2099897945,21.61878315,33.338,1719734,0.976819992,75.347,40.4
BF,10.06411987,14.4,21.92982456,54.10482801,0.183287285,23.89613291,5.189,2.735458618,5.383790016,32.68761826,50.07458878,268179.1,2.844222553,74.16718786,56.72526029,44.2251462,20.17366478,55.6,34864593,25.57966381,57.09999847,14229029,1.006510019,29.98,35.3
BI,12.10001,11.02425194,46.72897196,51.1748058,0.047201096,19.1536163,5.41,1.021529748,5.078649998,61.22369003,76.29605103,10003,3.128967114,95.67892425,41.85736024,79.16666667,28.89755838,31.3,224575,10.95613431,47.70000076,9989403,1.042940021,13.366,38.6
CM,10.59962314,62.66007233,13.11586385,51.81622547,0.346522621,33.49551816,4.572,1.074649585,3.131200075,71.58627319,82.6280365,268179.1,2.584247107,76.53840041,44.86772122,20.62575363,14.50766354,63.6,30197985,26.03737992,33.70000076,11135124,0.885640025,56.968,46.6
CA,0.558665633,100,4.812883034,4.772252267,15.09005647,51.53456,1.4988,0.218665439,5.274439812,4.49542,87.8896,1210159,1.424051307,22.02535921,64.9767045,6.891838245,1.862225893,21,32423076385,23.29530055,0.01,6961543,1.003329992,81.482,33.3
CV,0.894105156,93.58599854,12.40694789,15.8291786,1.021783088,93.90365527,2.274,4.482596583,5.181749821,82.04222107,91.69143677,268179.1,1.127924314,26.5797159,116.2145286,19.60297767,4.796943431,21,12,19.60576413,33.338,185906,1.006999969,66.195,42.4
CF,8.210987767,32.42039871,2.889338342,59.0611668,0.065457798,36.98070654,4.721,1.260146014,1.107920051,25.75638008,49.51459122,268179.1,1.674745212,76.56702001,66.13513044,8.154354875,32.42511449,36.6,8173212,21.13048118,95.40000153,2763121,0.760950029,41.77,56.2
TD,3.999997895,11.75935555,3.891359593,63.44751848,0.069755686,32.05617909,5.747,0.209857603,2.454819918,13.95522976,31.32879066,10000,2.985937461,89.35739557,74.57052556,39.65613088,42.59444912,56.70907053,16399628226,14.27005097,86.90000153,12234603,0.728309989,23.279,43.3
CL,7.911220151,100,1.707794682,7.111620873,4.713171921,51.53456,1.649,2.513385043,5.41945982,96.33402252,96.48062897,558539,1.182980431,24.88255427,56.76178882,21.17164983,3.544254074,6.2,676197773,29.33007447,8.800000191,2341903,0.985650003,87.643,44.4
CN,7.017886,100,12.66482109,3.549710558,7.175809897,14.774968,1.69,5.731672797,4.49542,95.15933228,98.46653748,268179.1,0.357291063,12.41335257,35.68008708,56.2123131,7.111634069,21,7.16E+11,38.97254119,24.60000038,554781038,1.015290022,60.308,38.5
CO,8.101730452,99.93644714,1.521946801,10.33977341,2.030378008,44.24166927,1.807,1.86865604,4.457489967,95.31891632,94.85182953,1023981,1.356788043,23.56475752,37.70909339,40.25741466,6.74171968,6.92,759451766,26.25682677,27.79999924,9512141,1.013210058,81.104,50.4
KM,1.413699258,81.92275238,34.92745721,44.07133812,0.253503052,25.5736821,4.205,1.140509904,2.545059919,52.95639038,64.64420319,268179.1,2.205877437,45.33305239,42.07566719,71.46695091,33.07157522,21,834198,8.853911468,68.40000153,602734,1.022899985,29.164,45.3
CG,5.562237095,68.51843262,1.610541728,51.96721583,0.65889694,64.82385128,4.428,3.400525489,3.511049986,74.61875916,86.07650757,91771,2.562900803,62.40211902,122.2494296,31.11859444,7.784656909,31.4,31263357,50.35756024,47.79999924,1755498,1.003340006,67.373,48.9
CD,4.739799213,18.97766113,3.131823295,56.18278095,0.025644617,11.10570891,5.919,1.110159506,1.454949975,66.49997711,88.52468872,119303,3.187086302,95.81769971,63.1738408,11.55686906,19.96523389,39.15632058,16399628226,40.73373984,77.5,47694888,0.889490008,45.046,42.1
CR,0.082750211,100,4.847238543,7.128495366,1.637646665,51.25079546,1.754,1.110597648,7.048759937,97.92443085,97.80235291,21000,0.957905014,38.73341388,66.02250009,34.45945946,4.243557049,1.94,1154572220,18.46033524,3.900000095,1005676,1.041319966,80.076,48
CI,1.230916422,66.99118042,9.119496855,54.3054201,0.406063977,33.6675453,4.649,3.557735162,3.256030083,40.49937057,53.65694046,268179.1,2.549336239,64.52802565,46.40091446,64.77987421,20.67122108,36.6,141822739,21.18727272,60.09999847,12539644,0.884140015,51.239,41.5
HR,6.34723443,100,15.58255897,3.396394081,4.189377314,51.53456,1.47,3.373359682,3.917129993,98.66590881,99.62970734,268179.1,0.023523124,33.12746664,104.1709915,27.59113653,2.920006027,21,954203937,20.26115585,33.338,1738221,1.032649994,57.242,30.4
CY,1.951250049,100,9.159090612,4.791724617,5.662572734,51.53456,1.329,1.860235753,5.777190208,98.1162262,99.28614807,25000,0.779788192,9.942066016,144.8161125,12.15692661,1.735895426,21,92911881,12.70802145,33.338,397867,0.983219981,66.805,31.4
CZ,1.371878877,100,32.2973323,5.827791344,9.673898662,51.53456,1.71,1.953761769,3.854020119,99.86843109,99.7958374,110057,0.373537317,14.82856195,142.7561654,45.18259518,1.934204584,21,37834284166,31.43260317,33.338,2783117,1.004989982,73.921,24.9
DK,2.439620642,100,56.56108597,6.826140097,5.549144642,51.53456,1.73,2.409078245,7.816080093,4.49542,87.8896,75998,0.429153164,33.17027717,109.2924316,62.01476542,1.328104617,21,9581327558,21.11962893,0.001,698080,0.999819994,87.994,28.7
DJ,6.711264123,60.39544678,0.086281277,37.41382335,0.6670057,79.00194888,2.728,6.149888276,3.627739906,4.49542,87.8896,4501,1.515180502,15.38059522,288.2166978,73.4253667,1.271718563,21,1331100,15.9377782,64.5,215011,1.00158,77.915,41.6
DO,5.812880445,100,16.55971848,12.57576408,2.429209493,42.42434872,2.346,3.958570579,2.046789885,93.76412964,93.79360199,268179.1,1.046460513,16.48010921,51.01114492,48.68557235,5.227288926,15.71393903,383916253,29.07733665,14.80000019,1951483,1.005259991,81.828,43.7
TP,22.74835992,85.59183502,10.42367182,40.05523742,0.406011541,7.530679443,4.023,16.4147346,6.792950153,64.2109375,71.86872101,268179.1,1.963835583,18.22368928,83.68898169,25.55480834,14.18536438,22.2,16399628226,29.37277795,33.40000153,892937,1.027629972,30.947,28.7
EC,1.632800079,100,3.929779353,12.33679297,2.495570554,49.54171107,2.427,0.573877117,4.998700142,92.08669281,93.77906036,182000,1.679213179,13.81668594,46.7399136,22.2096956,8.996839178,5.911136,68045527,32.26645453,20.10000038,6256951,1.021919966,63.986,45.4
EG,10.60963618,100,2.79950778,9.628460813,2.525862866,39.39966881,3.326,3.492042607,3.760829926,65.50569153,76.49521637,268179.1,1.976284348,5.709377265,43.26512974,3.750836325,11.0485607,4.8,323853847,35.62210783,5.199999809,57492249,1.000650048,42.73,31.5
SV,3.803518838,100,35.56949807,15.7989247,1.1278829,70.23112365,2.039,1.861864673,3.592420101,87.23413849,91.1023407,268179.1,0.509683302,24.40076999,77.17887668,76.44787645,5.080850724,10.94549,230626406,25.63180355,22.39999962,1758851,0.977670014,72.746,38.6
EE,3.728713129,100,16.0110421,3.582599329,12.60802104,51.53456,1.67,4.631335805,4.973380089,99.90947723,99.85897827,19555,0.348339662,27.47683347,141.8060266,23.07338394,2.49300424,21,1345110,22.03844875,33.338,410662,1.015769958,69.051,30.4
ET,18.46389681,44.97995758,15.119,44.65431528,0.143524928,29.67575593,4.247,5.604510971,4.737919807,44.42338181,59.24145889,150002,2.579563348,92.16346114,28.81530101,36.259,33.521072,32.5,9903646,24.82236751,64.30000305,88290020,0.921459973,21.225,35
FJ,7.017886,99.5933609,9.031198686,9.350539618,2.345470364,20.21619609,2.774,3.104794141,3.882889986,99.08583069,99.07843781,268179.1,0.729660242,31.26394709,103.4367329,23.26217843,11.84914876,21,61615525,15.58580363,11.19999981,384905,1.048570037,56.75,36.7
FI,3.267003604,100,7.390345826,1.42416707,8.34721998,51.53456,1.41,1.057789612,6.376210213,4.49542,87.8896,70000,0.086789963,43.23526259,80.0412378,7.485768813,2.311727831,21,4563213733,24.18605231,33.338,803615,1.057899952,85.446,27.4
FR,2.538190509,100,33.52330476,6.368028036,4.573459729,51.53456,1.88,1.366344012,5.451600075,4.49542,87.8896,182636,0.140234218,13.49926232,64.52272903,52.44754417,1.597141948,21,1.21E+11,17.13520341,33.338,12935745,1.000519991,80.709,31.6
GA,20.45615198,93.03568268,1.261303217,46.27022173,2.649976866,46.37317314,3.969,1.39466775,2.666670084,83.42397308,85.85234833,16301,2.484089207,82.00784369,72.24979736,20.02561416,5.554416266,25.6,16399628226,47.20818078,36.59999847,222885,0.984406,89.741,38
GM,3.078575783,60.3,43.47826087,52.1731292,0.247408381,39.97467313,5.219,3.002779601,2.420300007,41.57701874,61.76725006,1517,2.921850237,51.50886249,55.53869244,59.7826087,21.79719527,26.19,402,15.79299368,27.10000038,893748,1.001129985,61.931,35.9
GE,10.26451085,100,4.950352569,2.753144065,2.717167113,101.6005961,2.06,5.156371879,3.52105999,99.2947464,99.43752289,268179.1,0.013386075,28.66253881,118.6468046,34.45100014,6.504589282,33.6,19353258,20.3125586,34.09999847,1523815,1.00751996,59.039,36.4
DE,2.560280431,100,33.67013968,4.759985416,8.840128794,51.53456,1.57,0.280856539,4.905119896,4.49542,87.8896,2719112,0.273451074,14.2062527,87.98912744,47.67861232,0.721821951,21,2.09E+11,26.70373001,0.01,18798952,0.960990012,77.376,31.9
GH,1.669136308,82.39457703,20.65570889,45.23819591,0.585289432,41.14119861,3.87,4.200436672,3.989439964,74.47438812,83.52458191,150000,2.162577887,41.41279431,71.37819082,68.99885734,17.30634537,28.83964,9928827,31.99322087,30.39999962,13168802,1.008170009,56.707,43.5
GR,2.482931026,100,16.60201707,12.85460659,5.793848369,51.53456,1.35,2.028291703,3.963959932,97.39409637,98.50704956,113586,0.128880433,17.17004755,74.38446689,47.60279286,3.654929225,21,1778210448,15.28280731,3,2209023,0.975350022,79.388,34.4
GT,5.57426278,94.69546509,8.044046286,22.30970346,1.059947788,35.24940406,2.87,2.237097307,3.212199926,76.37065887,86.75615692,268179.1,1.560386048,63.65099179,45.86559654,35.98357596,9.365381622,10.03780301,241853800,21.91668523,31,8063081,0.97183001,51.439,48.3
GN,18.25079233,44,12.61598567,57.96012489,0.255224608,23.53594762,4.7,2.648714213,2.315939903,21.96224976,43.64009094,268179.1,2.834575382,76.26839132,76.20095503,59.01025558,23.63852358,40.3,799558,23.72528423,50.09999847,8109741,0.785929978,36.5,33.7
GW,18.19741692,28.66202164,10.6685633,57.6206587,0.164583657,44.19976341,4.476,2.061873241,2.13248992,30.76851082,62.15797043,268179.1,2.456522095,86.85179394,57.00855584,57.9658606,52.53759566,65.34952483,16399628226,13.19698353,74.40000153,1080000,0.644640029,43.777,50.7
HT,3.582251995,45.27788925,38.82438316,24.65623326,0.274687476,15.39365731,2.935,0.38079797,2.780469894,58.30052185,65.27764893,268179.1,1.249899403,76.07221323,47.35457929,66.76342525,19.38274919,40.3,16399628226,23.31653872,65.90000153,4934129,0.984406,56.192,41.1
HN,2.169109446,91.88720703,9.116096166,10.68342369,1.058473626,42.13632822,2.46,0.982330295,6.06746006,87.26555634,87.13764191,268179.1,1.640648793,51.53741358,96.61335126,28.9123246,10.72196511,15.11724,12634974,27.38690563,38.59999847,4119684,1.04629004,57.73,52.1
HU,7.515330841,100,47.76317243,1.976896912,4.639973434,51.53456,1.55,4.638293798,4.667099953,99.09999847,99.16000366,29999,1.35,15.55936205,161.2577302,58.35634596,3.357050457,21,18527224783,24.96187643,13.60000038,2770705,0.994589984,71.644,30.6
IS,0.827146304,100,1.206982544,4.968023006,6.154683862,51.53456,1.71,1.071024577,7.658219814,4.49542,87.8896,1900,2.406724253,77.02968921,85.91666622,18.67331671,4.343769155,21,305002021,19.38758504,33.338,22157,0.994610012,93.855,26.8
IN,8.597579178,95.2358551,52.62462204,24.16618437,1.817783386,19.73559503,2.222,3.128532264,3.844670057,65.79080963,82.36670685,268179.1,1.015106028,36.02122257,39.55006082,60.44719645,16.01507787,1.9,23643556632,24.7794349,35.20000076,895386226,1.020169973,34.472,35.7
ID,11.88120295,98.51,12.97217331,18.92565955,2.153758127,37.03422669,2.311,3.875165687,3.583600044,93.99217987,97.33133698,268179.1,1.100584587,36.8793481,37.30339786,31.46442036,12.71715358,4.2,6285817887,38.9487536,30.60000038,119115844,0.993399978,55.985,37.8
IR,13.40535271,100,9.017289226,8.089179176,8.316701233,1.264801601,2.137,2.327703159,3.955359936,80.78743744,90.35240936,268179.1,1.352226023,0.913005057,56.17306211,28.21410153,12.18187982,21,175291017,31.67780302,25.29999924,20404283,1.01710999,75.391,40.8
IQ,12,99.9,11.5173403,15.29683139,5.191404781,51.53456,3.672,2.073898719,4.49542,79.90000153,91.19999695,39171,2.254134219,0.798830769,77.34777686,21.42225296,1.476382046,8.3,16399628226,49.89769522,45.70000076,11526415,0.813799977,70.678,29.5
IE,35.60630658,100,6.474089128,5.68459569,7.930340975,51.53456,1.75,3.966385251,3.506860018,4.49542,87.8896,118020,1.511494038,9.081399013,239.2150917,64.53766875,0.901973136,21,39356223019,35.18268822,33.338,1805612,1.06024003,63.405,32.8
IL,4.10771,100,13.63216266,10.31801178,7.625351861,51.53456,3.09,1.523015057,6.092619896,4.49542,87.8896,50002,1.901250951,3.707766913,56.76621639,24.58410351,1.142706903,21,12564551000,19.41589573,33.338,678959,1.012850046,92.501,39
IT,3.510160732,100,22.44509417,5.504788046,5.270866786,51.53456,1.29,0.549676888,4.044939995,98.9719162,99.35344696,744713,0.917504096,16.51685058,59.9562955,43.23451418,1.91353303,21,32869409059,21.38174278,33.338,17646804,0.978990018,70.736,35.9
JM,0.7,98.93328094,11.08033241,8.973658908,2.830147084,98.82872981,1.979,0.24149631,5.16918993,92.69999695,83.44000244,268179.1,0.456356197,16.77190746,89.02638174,40.99722992,6.598570424,6.4,1518794,20.251645,57.09999847,1297685,0.99673003,55.985,45.5
JP,3.37162372,100,11.4768488,10.2966194,8.944372824,51.53456,1.42,0.864738282,3.182179928,4.49542,87.8896,357800,0.017960542,6.297357081,36.81650736,12.26409919,1.239368298,21,1.04E+11,29.07201364,33.338,10482515,0.984406,91.698,32.9
JO,7.643976233,99.9,2.672448688,10.01022905,2.628700806,75.6749563,2.761,0.485101304,3.072530031,97.83207703,98.61421204,51099,1.452664319,3.229170042,86.34253757,12.00675784,4.912643817,2.01,71400169,24.45447108,23.39999962,888646,1.000130057,91.203,33.7
KZ,11.6,100,10.88824684,5.124694704,13.89268146,98.29527917,2.84,3.159841981,2.615950108,99.73899078,99.8296814,159807,1.290742218,1.558442912,63.89756829,80.37633811,4.466335958,4.4,2251491437,33.02879591,33.338,7860906,1.01346004,57.54,27.5
KE,2.481299083,75,10.19081421,48.28991208,0.36511748,36.56528082,3.492,2.998930483,5.306250095,78.1889267,84.98883057,25144,2.27190164,72.66275251,33.40144307,48.54693046,34.14965361,34.94167101,82475871,16.14641759,46.5,38112450,0.950529993,27.507,40.8
KI,5.451721302,100,2.469135802,21.61675988,0.58659486,51.53456,3.569,0.71808075,11.98812008,4.49542,87.8896,268179.1,1.506969958,4.253998693,98.39241362,41.97530864,28.6156452,21,42923,12.4706624,33.338,53117,1.071849942,54.835,37
KR,1.712882232,100,14.57600286,12.82878715,12.11106978,51.53456,0.977,1.837150505,4.333099842,97.61865997,98.31552124,58657,0.198353208,2.707702804,76.99642931,17.44607064,1.62242067,21,1.54E+11,32.83214695,33.338,9602379,0.995530009,81.43,31.6
KG,2.942742088,100,6.715328467,10.44143105,1.609873016,106.4022664,3.3,2.336684474,6.026189804,99.49971771,99.67700958,268179.1,2.098717844,23.3068222,103.0849986,54.95828989,12.08984304,47.2424449,29880952,27.60633812,9.699999809,4093812,0.993589997,36.591,27.7
LA,4.552,97.91982269,6.60745234,25.64050373,2.594704584,94.11267065,2.667,3.076179912,2.937809944,79.39103699,89.96128082,268179.1,1.517115575,59.31586075,75.09189092,10.26429809,15.28811753,7.6,229427369,30.90984611,21.10000038,4613903,0.95104003,35.645,36.4
